brand,price,reting,is_5g,is_nfc,is_ir_blaster,processor_brand,core,proccessor_speed,ram,internal_memory,battery_size,fast_charge,charging_speed,rear_mp,front_mp,os,display_size,refresh_rate
Samsung,74999,92.0,1,1.0,0,Snapdragon,8,3.3,12.0,256,5000,1,45,200,12,Android,6.8,120
Oneplus,24997,83.0,1,0.0,1,Dimensity,8,3.35,8.0,128,7100,1,80,50,16,Android,6.77,120
Apple,47999,81.0,1,1.0,0,Bionic,6,3.46,6.0,128,3349,1,20,48,12,iOS,6.1,60
Realme,16999,82.0,1,0.0,0,Dimensity,8,2.4,6.0,128,7000,1,60,50,50,Android,6.81,144
Samsung,33890,84.0,1,1.0,0,Exynos,10,3.11,8.0,128,4700,1,25,50,10,Android,6.7,120
Motorola,16775,83.0,1,0.0,0,Dimensity,8,2.6,8.0,128,6720,1,33,50,32,Android,6.7,120
Xiaomi,13999,81.0,1,1.0,1,Dimensity,8,2.5,6.0,128,5110,1,45,50,20,Android,6.67,120
Motorola,16798,80.0,1,0.0,0,Snapdragon,8,2.4,8.0,128,5500,1,33,50,32,Android,6.67,144
Vivo,27469,82.0,1,0.0,1,Snapdragon,8,2.8,8.0,128,6500,1,90,50,32,Android,6.77,120
Motorola,20600,84.0,1,0.0,0,Dimensity,8,2.5,8.0,256,5500,1,68,50,32,Android,6.7,120
Motorola,27420,80.0,1,1.0,0,Dimensity,8,3.35,8.0,256,6000,1,90,50,50,Android,6.7,120
Vivo,36999,86.0,1,1.0,1,Snapdragon,8,2.8,8.0,128,6500,1,90,50,50,Android,6.77,120
Vivo,13499,83.0,1,0.0,1,Dimensity,8,2.5,6.0,128,6500,1,44,50,8,Android,6.72,120
Realme,18499,82.0,1,0.0,1,Dimensity,8,2.6,6.0,128,7000,1,80,50,16,Android,6.77,144
Apple,58999,85.0,1,1.0,0,Bionic,6,4.04,8.0,128,3561,1,20,48,12,iOS,6.1,60
Vivo,20999,83.0,1,0.0,1,Snapdragon,8,2.5,8.0,128,7300,1,90,50,32,Android,6.77,120
Oneplus,31998,84.0,1,1.0,1,Snapdragon,8,3.0,8.0,256,6800,1,80,50,50,Android,6.83,144
Oppo,17900,84.0,1,0.0,1,Snapdragon,8,2.3,8.0,128,7000,1,80,50,16,Android,6.67,120
Realme,18800,82.0,1,0.0,0,Snapdragon,8,2.5,8.0,128,6000,1,80,50,16,Android,6.83,120
Samsung,99700,93.0,1,1.0,0,Snapdragon,8,4.47,12.0,256,5000,1,45,200,12,Android,6.9,120
Samsung,64999,86.0,1,1.0,0,Snapdragon,8,3.3,8.0,256,4000,1,25,50,12,Android,6.2,120
Oppo,37998,86.0,1,0.0,1,Dimensity,8,3.35,8.0,256,6000,1,80,50,50,Android,6.59,120
Apple,82900,2.6,1,1.0,0,Bionic,6,2.6,8.0,256,3692,1,40,48,18,iOS,6.3,120
Xiaomi,25999,87.0,1,1.0,1,Snapdragon,8,3.0,8.0,256,4700,1,67,50,32,Android,6.55,120
Oppo,23999,85.0,1,1.0,1,Dimensity,8,3.35,8.0,128,5600,1,80,50,50,Android,6.59,120
Iqoo,24998,81.0,1,0.0,1,Snapdragon,8,3.0,8.0,128,6400,1,80,50,32,Android,6.78,144
Oppo,10543,84.0,1,0.0,0,Dimensity,8,2.4,4.0,128,6000,1,45,50,8,Android,6.67,120
Oppo,26999,81.0,1,0.0,0,Dimensity,8,2.5,8.0,128,7000,1,80,50,32,Android,6.57,120
Samsung,18565,82.0,1,1.0,0,Exynos,8,2.4,8.0,128,5000,1,25,50,13,Android,6.6,120
Xiaomi,10999,81.0,1,0.0,1,Snapdragon,8,2.3,8.0,128,5030,1,33,108,13,Android,6.79,120
Vivo,50990,89.0,1,1.0,1,Dimensity,8,3.25,12.0,256,6500,1,90,50,50,Android,6.31,120
Samsung,15300,80.0,1,1.0,0,Exynos,8,2.4,6.0,128,5000,1,25,50,13,Android,6.7,120
Realme,12999,82.0,1,0.0,0,Dimensity,8,2.5,6.0,128,6000,1,45,50,8,Android,6.72,120
Vivo,19445,80.0,1,0.0,0,Dimensity,8,2.6,8.0,128,5700,1,44,50,32,Android,6.77,120
Oneplus,38999,86.0,1,1.0,1,Snapdragon,8,3.3,12.0,256,6000,1,80,50,16,Android,6.78,120
Apple,89999,87.0,1,1.0,0,Bionic,6,4.05,8.0,128,3582,1,20,48,12,iOS,6.3,120
Realme,11499,82.0,1,1.0,0,Dimensity,8,2.4,6.0,128,6000,1,45,32,8,Android,6.67,120
Samsung,23999,84.0,1,1.0,0,Exynos,8,2.7,8.0,128,5000,1,25,50,32,Android,6.6,120
Cmf,16490,83.0,1,0.0,0,Dimensity,8,2.5,8.0,128,5000,1,33,50,16,Android,6.77,120
